기사날짜,기사제목,네이버 뉴스 url,기사내용
2023.06.04.,베리워즈 캄보디아 진출 시동…전기스쿠터 연 1만대 생산공장 설립,https://n.news.naver.com/mnews/article/008/0004895397?sid=101,"지난달 26일 캄보디아에서 열린 베리워즈 e-모빌리티 시스템 조립공장 기공식. /사진제공=베리워즈친환경 모빌리티 업체 베리워즈는 지난달 26일 캄보디아 현지에서 e-모빌리티 시스템(배터리, 충전소, 전기스쿠터) 조립 공장 개공식을 개최했다고 밝혔다.행사에는 수이 셈 캄보디아 광물에너지부 장관을 비롯해 공공사업교통부, 환경부, 산업과학기술혁신부 등 캄보디아 주요 정부부처 관계자와 박정욱 주 캄보디아 대사, 노현준 코이카(한국국제협력단) 소장, 최조환 코트라(대한무역투자진흥공사) 관장 등 주요 인사들이 참석했다.캄보디아 공장은 코이카 포용적비즈니스프로그램 사업의 지원을 받아 설립됐다. 이 사업은 빠른 경제 성장으로 온실가스가 급증하고 있는 캄보디아의 탄소저감과 일자리 창출 등을 목표로 2025년까지 추진된다.공장은 캄보디아 수도 프놈펜 시내로부터 약 20km 떨어진 키엔 스배이(Kien Svay) 주 산업단지에 총 2400㎡ 규모로 지어졌다. 인근 메콩강 유역의 신항과도 가까워 육로와 수로 모두 접근성이 좋다.이 공장에서는 배터리 교환 방식(BSS, Battery Swap System)을 기반으로 하는 e-모빌리티 시스템 제품들이 조립·생산된다. e-모빌리티 시스템은 배터리, 충전소, 전기스쿠터로 구성된다. 연간 1만대의 전기스쿠터 생산이 가능하다.시장조사를 바탕으로 초기에는 현지 소비자들의 선호도가 높은 3kw(킬로와트)급 소형 전기스쿠터를 주력 모델로 생산할 계획이다. 향후 배달용 고성능 전기스쿠터와 물류용 전기삼륜차, 키오스크형 충전소 등 제품을 다양화해 시장점유율을 확대할 예정이다.베리워즈는 코이카와 함께 폐배터리 재활용센터도 구축할 계획이다. 사용 후 성능이 40% 이하로 떨어진 폐배터리를 분해해 블랙매스(폐배터리를 재활용하기 위한 중간 가공품)를 추출하고 이를 신규 배터리 생산에 활용하는 선순환 모델를 구축하는 것이 목표다.캄보디아 현지에서 이미 베리워즈는 전기스쿠터 기업으로 널리 알려졌다. 지난해 7월 캄보디아 내 4위 상업은행인 사타파나은행과 연간 1만대의 전기스쿠터를 공급하는 협약을 체결했다. 올해 2월에는 우리은행 캄보디아 법인의 140개 지점에 충전소를 설치하고 영업용 오토바이 3000대를 친환경 전기스쿠터로 점진적으로 교체해 나가기 위한 협약을 맺었다.캄보디아 1위 배달대행업체인 푸드판다(FOODPANDA)의 배달기사용 오토바이를 전기스쿠터로 교체하는 협약도 체결했다. 올해 초에는 민간 소비자로부터 선주문을 받아 오는 7~8월부터 공급 예정이다.김성우 베리워즈 대표는 ""캄보디아를 동남아시아 e-모빌리티 확대의 핵심 거점으로 삼고 향후 인도네시아, 베트남, 태국 등으로 진출할 것""이라며 ""동남아시아 지역의 온실가스 감축에 앞장서고 ESG 및 탄소중립 문화 확산에 기여하겠다""고 말했다."
2023.06.13.,[지속가능경영보고서 분석 하나금융그룹②] 함께 성장하며 행복 나누는 사회적 책임,url없음,<네이버 기사 없음>
2023.06.09.,‘나보다 나를 더 잘아는’ 생활밀착형 플랫폼으로 확장,https://n.news.naver.com/mnews/article/469/0000743636?sid=101,"우리금융그룹AI·데이터·블록체인등 신기술 활용금융과 비금융 연계 서비스 확대주식매매에 마케팅 제휴 등 가능모바일 운전면허증으로 실명확인도‘금융비서’ 마이데이터 사업 박차계좌·카드 등 소비 분석해 컨설팅우리금융은 지난해를 완전민영화 원년으로 하여 ‘디지털이 강한 글로벌 리딩금융그룹 도약’이라는 중장기 목표를 발표했다. 이를 위해 지난해 ‘디지털 플랫폼 기업 재창업’ 전략에 이어 올해에는 ‘고객 중심 디지털 플랫폼 확장’ 전략을 추진하고 있다.이를 위해 우리금융은 고객 접점이 풍부한 은행과 카드사의 디지털 플랫폼과 비금융 서비스의 연계성을 확대할 계획이다. 서비스 확대를 통해 기존 금융플랫폼을 생활밀착형 플랫폼으로 진화시키고, 인공지능(AI), 데이터, 블록체인 등 다양한 혁신기술을 이용한 신사업을 추진하고 있다.   우리금융은 그룹 통합플랫폼 사업 추진을 위한 ‘유니버셜뱅킹추진협의회’를 운영하고 있다. 우리금융은 우리WON뱅킹앱에 그룹 계열사들의 주요 금융 비즈니스를 연계하는 ‘유니버셜뱅킹’ 서비스를 추진 중이다. 우리WON뱅킹은 ‘나보다 나를 잘 아는’ 금융플랫폼으로, 고객 맞춤형 UX/UI, 편리한 생활금융 서비스와 특화 상품을 통해 고객들에게 차별화된 디지털금융 경험을 제공하고 있다.‘환전주머니’, ‘주식매매서비스’ 등 생활금융 서비스는 물론 ‘WON하는 LCK’ 등 비금융 특화 서비스를 제공 중이며, 최근 건강·ESG 트렌드를 겨냥한 ‘데일리워킹 적금’ 출시까지 차별화된 고객경험을 제공하는 금융플랫폼으로 거듭나고 있다.우리WON뱅킹은 간편회원 체계를 도입하여, 누구나 쉽고 간편하게 가입하여 비금융콘텐츠를 이용할 수 있다. 지난해 8월 증권사와 제휴를 통해 주식매매서비스를 오픈하여 고객 접점을 확대하였으며, 주요 플랫폼/빅테크기업과 대출비교서비스 제휴, 마케팅 제휴, 혁신금융서비스 협업 등을 추진하는 등 신규 비즈니스 모델을 지속 발굴 중에 있다.우리은행은 우리카드, 교보생명, 미래에셋증권, 한화손보, NICE평가정보사와 국내 초대형 민간 ‘금융데이터댐’ 구축을 위한 금융트렌드 공동연구 업무협약도 체결했다.우리은행은 자체 ‘블록체인 플랫폼’ 구축으로 한국은행의 디지털화폐 모의실험연구의 민간기관 유통을 위한 기술 검증을 완료했다.한편 우리은행은 금융권 최초로 모바일 운전면허증을 활용해 지점 등에서 대면으로 실명확인을 수행할 수 있는 서비스를 행정안전부-한국조폐공사와 동반 구축해 시행했다.이번 ‘모바일 운전면허증 실명확인’ 서비스 시행은 우리은행이 구축한 블록체인 플랫폼 기반의 DID 기술이 활용된 첫 사례다. 우리금융은 ‘내 손 안의 금융비서’ 마이데이터(MY DATA) 사업에도 박차를 가하고 있다. 자산영역에서는 내 정보를 통합 조회하고 대출과 투자, 그리고 보험까지 진단받을 수 있다. 소비영역에서는 계좌·카드·페이까지 다양하고 복잡한 내 소비와 지출을 분석해 맞춤형 컨설팅 서비스를 제공한다. 구독 상품 정보를 모아 관리하는 ‘구독 서비스’도 우리은행의 마이데이터 대표 서비스다. 모바일 앱 환경에 익숙하지 않은 고연령층이 편하게 인터넷뱅킹 등에서 마이데이터를 사용할 수 있도록 인프라도 만들었다. 이에 고령자 등 디지털 취약계층 고객들은 보다 익숙한 인터넷뱅킹 등 PC의 큰 화면으로 편리하게 마이데이터 서비스 이용이 가능하다.우리카드의 ‘마이데이터’ 서비스는 카드, 은행, 보험, 증권 등 130여 개 기관의 토털 자산조회가 가능하다. 이 외에도 자동차, 부동산 등 비금융 분야 기타 자산도 직접 등록·관리 가능한 것이 특징이다."
2023.06.02.,이복현 취임 1년 평가 엇갈려…과제는 '금융감독 임무 충실',url없음,<네이버 기사 없음>
2023.06.04.,한반도 횡단 숲길 '동서트레일' 울진 시범구간 개통,url없음,<네이버 기사 없음>
2023.06.05.,[1.5°C HOW 환경의 날]⑥ 금융지주 '탈석탄 선언'...반(反)환경 투자 전면 중단,url없음,<네이버 기사 없음>
2023.06.01.,"우리은행, ESG채권 형식 원화 후순위채권 4000억원 발행",url없음,<네이버 기사 없음>
2023.06.01.,"우리은행, ESG 원화 후순위채권 4000억원 발행",url없음,<네이버 기사 없음>
2023.06.13.,상생 아이디어로 훈장 … 신임 우리은행장 기업금융 장점 빛낼 듯[CEO 라운지],https://n.news.naver.com/mnews/article/024/0000082636?sid=102,"조병규 우리은행장 내정자64일.우리금융지주가 차기 우리은행장 낙점에 들인 시간이다. 우리금융지주는 올해 2월 신임 임종룡 회장을 선임한 후 차기 행장 공모 절차에 들어갔다. 내외부 인사 여럿이 거론된 가운데 조병규 현 우리금융캐피탈 대표(58)가 은행장으로 선임됐다.우리금융지주 관계자는 “조 후보자는 우리금융을 기업금융 강자로 도약시키겠다는 임종룡 회장과 원팀을 이뤄 우리은행의 기업금융 영업력을 극대화하고 계열사 간 시너지를 최대한으로 이끌어낼 수 있는 적임자로 평가됐다”고 밝혔다. 1965년생/ 관악고/ 경희대 경제학과/ 1992년 상업은행 입행/ 경영기획그룹 부행장/ 기업그룹 집행부행장/ 우리금융캐피탈 대표/ 우리은행장 내정자(현)조 내정자는 1965년생으로 서울 관악고와 경희대 경제학과를 졸업했다. 1992년 우리은행에 입행해 중소기업전략부 부부장 등 기업금융 관련 업무를 수행했다. 상일역 지점장, 본점기업영업본부 기업지점장으로 영업 현장에 있었으며, 2014년부터는 대기업심사부장, 전략기획부장 등 본부 부서장에 임명됐다. 2017년 강북영업본부장을 맡았으며, 2018년 임원으로 승진해 준법감시인, 경영기획그룹 집행부행장, 기업그룹 집행부행장 등을 역임했다. 기업금융, 경영기획, 준법감시, 대기업심사, 영업 등 다양한 업무 경험과 전문성을 갖추고 있다.특히 그의 수상 경력 중 은탑산업훈장을 받은 내용이 눈길을 사로잡는다. 지난해 12월 중소벤처기업부는 코로나19로 인한 경기 침체, 중소기업 자금난을 해결하기 위해 다양한 중소기업 지원 정책을 시행한 공로를 인정해 조 내정자에게 중소벤처기업 금융지원상 은탑산업훈장을 수여했다.상을 받게 된 배경에서 조 내정자의 진가를 일부 알 수 있다. 그는 대내외에서 ‘기업금융 영업리더’로 정평이 나 있다. 이런 명성을 얻게 된 이유는 기업 고객에 맞춤 서비스를 제공해서다. 특히 ‘원비즈플라자’ 설립이 대표 사례다. 지난해 우리은행은 원비즈플라자를 본격 가동했다. 코로나19 이후 국내 중소기업 입장에서는 국내외 원자재 수급, 물품 구매, 계약, 발주 등 공급망 관리의 어려움이 가중되던 터였다. 조 내정자는 우리은행 기업 고객에 이 같은 공급망 관리 서비스는 물론 은행 인터넷뱅킹 연계 등 금융 서비스, 경영 지원 서비스 등을 한곳에서 제공하면 어떨까 아이디어를 냈다.실제 가동에 들어가자 많은 기업 고객이 만족해했다. 여세를 몰아 우리은행은 지난해 원비즈플라자를 은행 부수 업무로 신청하기에 이르렀다. 부수 업무란 금융 외 신사업에 진출하려는 은행이 금융감독당국에 허가를 얻어 합법적으로 뛰어드는 본업 외 사업을 뜻한다.조 내정자는 당시 “원비즈플라자 회원사를 대상으로 공급망 지원뿐 아니라 디지털 전환을 위한 경영, 세무, 회계, 법률, ESG 등 전문가 영역의 서비스를 제공하는 등 기업 고객의 가려운 부분을 긁어주는 다양한 서비스를 제공해야 한다”고 강조했다. 특히 글로벌 네트워크가 취약한 중소기업 입장에서는 이런 기관을 반길 수밖에 없을 터. 이런 공로를 인정받아 훈장을 받았다는 후문이다.김석집 네모파트너즈POC 대표는 “고객의 숨은 수요를 잘 발굴하고 이를 활용해 은행 입장에서도 록인 효과(자물쇠 효과·단골 고객 만들기)를 기대할 수 있는 사업 모델”이라고 평가했다. 원비즈플라자는 ADB(아시아개발은행) 연차총회에서 상생 금융과 동반 성장을 구현한 사례로 극찬을 받았다. (우리은행 제공)원비즈플라자는 해외에서도 주목받았다. 최근 아시아개발은행 연차총회에서 원비즈플라자는 상생 금융과 동반 성장을 구현한 사례로 극찬을 받은 바 있다.이런 현장형 아이디어를 내고 실행까지 마무리할 수 있었던 이유는 조 내정자가 기업금융 현장에서 잔뼈가 굵어서다.“조 내정자의 영업 경력에는 ‘1등’이라는 수식어가 늘 붙어 다녔다. 지점장 초임지였던 상일역지점을 1등 점포로 만들었고, 본점기업영업본부에서도 1등 기업지점장으로 선정됐다. 또한 강북영업본부장을 역임하면서도 해당 영업본부를 1등으로 이끌었다. 이후, 기업금융 전문가로서 능력을 인정받아 대기업심사부장, 기업그룹 집행부행장을 거치게 됐다.”우리금융지주 관계자 설명이다.이는 기업금융 강자로 우리금융을 도약시키겠다는 임종룡 회장의 비전과도 맞아떨어진다. 더불어 그는 전략, 내부통제까지 다양한 역량을 두루 겸비해 균형감 있는 경영 능력을 발휘할 것이라는 평가도 받는다. 2018년 준법감시인에 선임, 2년간 우리은행 준법감시 체계를 확대 개편한 이력 덕분이다. 그는 2019년 자금세탁방지부를 자금세탁방지센터로 승격시키고 국내 은행 최초로 KYC 제도를 도입했다. 참고로 KYC 제도는 신분 확인 절차가 강화된 고객확인제도(Know Your Customer)를 뜻한다.우리금융지주 관계자는 “조 내정자가 영업을 위한 공격수 역할뿐 아니라 내부통제를 위해 뒷문을 걸어 잠그는 수문장 역할도 잘 수행할 거라고 기대하는 이유”라고 설명했다. 특히 미국 중소은행 부실 여파가 한국 금융계에도 파장을 미치는 것 아니냐는 우려가 높은 요즘인 만큼 조 내정자의 ‘리스크 관리’ 리더십이 높은 평가를 받을 수 있지 않겠냐는 예측이다.글로벌 진출·리스크 관리 숙제 물론 숙제도 있다.우리은행은 현재 각종 ‘법률 리스크’에 놓여 있다. 단순히 전임 CEO와 금감원 간 소송 외에도 우리은행 자체로도 사모펀드 불완전판매 의혹, 기관조치 관련 소송 등 각종 현안이 쌓여 있다. 새로이 자리에 오른 수장이 이 같은 법률 리스크를 얼마나 금융감독당국과 조율하며 슬기롭게 풀어낼지가 관전 포인트다.고질적인 한일, 상업은행 출신 간 갈등 문제도 풀어야 할 과제 중 하나다. 최근에는 신규 임원 중 우리은행 공채 출신이 이름을 올리는 등 과거에 비해 갈등 요소가 적어질 여지는 있다. 그래도 여전히 갈등 요소가 있는 만큼 조 내정자의 ‘능력 위주’ 인재 등용책은 어떤 방향일지 궁금해하는 이가 많다. 참고로 조 내정자는 상업은행 출신이다.은행의 근본 체질 개선도 그의 앞에 놓인 숙제 중 하나다. 우리은행은 한때 순익 기준 2~3위를 차지하던 유서 깊은 ‘전통의 강호’다. 그런데 최근 하나은행에 이어 NH농협은행에도 한때 순이익에서 밀리는 등 예전과 같은 강력함을 보여주지 못하고 있다. 특히 과거 증권사 보유 시절 IB업계에서 시너지 효과를 내며 비이자이익(예금·대출·카드 수수료, 외환 거래 이익, 투자 이익 등)을 올리던 시절 대비 기초체력이 약해졌다는 평가를 받고 있다.물론 조 내정자의 핵심 장점 중 하나인 기업금융 경쟁력은 여전히 살아 있는 만큼 임종룡 회장과 발맞춰 그룹 시너지 효과를 어떻게 낼지도 세간의 이목이 집중된다. 당장 눈앞에 놓인 지상 과제는 글로벌 진출 확대, 디지털 전환 가속화가 될 것으로 보인다.시장 반응은 긍정적이다.은경완 신한투자증권 애널리스트는 “우리금융지주는 경쟁 은행과 유사한 수익성을 보유했음에도 가장 낮은 밸류에이션에서 거래 중”이라며 “신임 회장 취임과 자본비율 상승으로 대부분 리스크 요인이 해소됐고 높아진 자본력과 경영진의 강한 의지를 고려하면 관련 기대감을 갖기에 충분해 보인다”고 평가했다.[본 기사는 매경이코노미 제2213호 (2023.06.14~2023.06.20일자) 기사입니다]"
2023.06.01.,[브리프] KB국민은행 신한은행 우리은행 IBK기업은행 外,url없음,<네이버 기사 없음>
2023.06.23.,"NH농협은행, 화석연료 투자에 SW 사용료 먹튀 논란까지…상생금융 뒷전",url없음,<네이버 기사 없음>
2023.06.01.,"우리은행, 원화 후순위채권 4,000억원 발행 성공",url없음,<네이버 기사 없음>
2023.06.15.,[금융 단신] KB국민은행·우리금융·IBK기업은행 外,url없음,<네이버 기사 없음>
2023.06.02.,"[함께가자 우리ESG] 우리은행, 빅데이터로 서울시 청년 문제 해결 지원 앞장",url없음,<네이버 기사 없음>
2023.06.16.,"신한은행, 은행 브랜드평판 6월 빅데이터 분석 결과 1위 기록",url없음,<네이버 기사 없음>
2023.06.21.,"KB는 어린이·취약층, 신한은 병원·대학…""은행 사회공헌 특색있네""",url없음,<네이버 기사 없음>
2023.06.01.,"우리은행, 원화 후순위채권 4000억원 발행 성공",url없음,<네이버 기사 없음>
2023.06.01.,"우리은행, 원화 후순위채권 4천억원 발행 성공...""ESG 경영 실천""",url없음,<네이버 기사 없음>
2023.06.13.,상생 아이디어로 훈장 … 신임 우리은행장 기업금융 장점 빛낼 듯[CEO 라운지],https://n.news.naver.com/mnews/article/024/0000082636?sid=102,"조병규 우리은행장 내정자64일.우리금융지주가 차기 우리은행장 낙점에 들인 시간이다. 우리금융지주는 올해 2월 신임 임종룡 회장을 선임한 후 차기 행장 공모 절차에 들어갔다. 내외부 인사 여럿이 거론된 가운데 조병규 현 우리금융캐피탈 대표(58)가 은행장으로 선임됐다.우리금융지주 관계자는 “조 후보자는 우리금융을 기업금융 강자로 도약시키겠다는 임종룡 회장과 원팀을 이뤄 우리은행의 기업금융 영업력을 극대화하고 계열사 간 시너지를 최대한으로 이끌어낼 수 있는 적임자로 평가됐다”고 밝혔다. 1965년생/ 관악고/ 경희대 경제학과/ 1992년 상업은행 입행/ 경영기획그룹 부행장/ 기업그룹 집행부행장/ 우리금융캐피탈 대표/ 우리은행장 내정자(현)조 내정자는 1965년생으로 서울 관악고와 경희대 경제학과를 졸업했다. 1992년 우리은행에 입행해 중소기업전략부 부부장 등 기업금융 관련 업무를 수행했다. 상일역 지점장, 본점기업영업본부 기업지점장으로 영업 현장에 있었으며, 2014년부터는 대기업심사부장, 전략기획부장 등 본부 부서장에 임명됐다. 2017년 강북영업본부장을 맡았으며, 2018년 임원으로 승진해 준법감시인, 경영기획그룹 집행부행장, 기업그룹 집행부행장 등을 역임했다. 기업금융, 경영기획, 준법감시, 대기업심사, 영업 등 다양한 업무 경험과 전문성을 갖추고 있다.특히 그의 수상 경력 중 은탑산업훈장을 받은 내용이 눈길을 사로잡는다. 지난해 12월 중소벤처기업부는 코로나19로 인한 경기 침체, 중소기업 자금난을 해결하기 위해 다양한 중소기업 지원 정책을 시행한 공로를 인정해 조 내정자에게 중소벤처기업 금융지원상 은탑산업훈장을 수여했다.상을 받게 된 배경에서 조 내정자의 진가를 일부 알 수 있다. 그는 대내외에서 ‘기업금융 영업리더’로 정평이 나 있다. 이런 명성을 얻게 된 이유는 기업 고객에 맞춤 서비스를 제공해서다. 특히 ‘원비즈플라자’ 설립이 대표 사례다. 지난해 우리은행은 원비즈플라자를 본격 가동했다. 코로나19 이후 국내 중소기업 입장에서는 국내외 원자재 수급, 물품 구매, 계약, 발주 등 공급망 관리의 어려움이 가중되던 터였다. 조 내정자는 우리은행 기업 고객에 이 같은 공급망 관리 서비스는 물론 은행 인터넷뱅킹 연계 등 금융 서비스, 경영 지원 서비스 등을 한곳에서 제공하면 어떨까 아이디어를 냈다.실제 가동에 들어가자 많은 기업 고객이 만족해했다. 여세를 몰아 우리은행은 지난해 원비즈플라자를 은행 부수 업무로 신청하기에 이르렀다. 부수 업무란 금융 외 신사업에 진출하려는 은행이 금융감독당국에 허가를 얻어 합법적으로 뛰어드는 본업 외 사업을 뜻한다.조 내정자는 당시 “원비즈플라자 회원사를 대상으로 공급망 지원뿐 아니라 디지털 전환을 위한 경영, 세무, 회계, 법률, ESG 등 전문가 영역의 서비스를 제공하는 등 기업 고객의 가려운 부분을 긁어주는 다양한 서비스를 제공해야 한다”고 강조했다. 특히 글로벌 네트워크가 취약한 중소기업 입장에서는 이런 기관을 반길 수밖에 없을 터. 이런 공로를 인정받아 훈장을 받았다는 후문이다.김석집 네모파트너즈POC 대표는 “고객의 숨은 수요를 잘 발굴하고 이를 활용해 은행 입장에서도 록인 효과(자물쇠 효과·단골 고객 만들기)를 기대할 수 있는 사업 모델”이라고 평가했다. 원비즈플라자는 ADB(아시아개발은행) 연차총회에서 상생 금융과 동반 성장을 구현한 사례로 극찬을 받았다. (우리은행 제공)원비즈플라자는 해외에서도 주목받았다. 최근 아시아개발은행 연차총회에서 원비즈플라자는 상생 금융과 동반 성장을 구현한 사례로 극찬을 받은 바 있다.이런 현장형 아이디어를 내고 실행까지 마무리할 수 있었던 이유는 조 내정자가 기업금융 현장에서 잔뼈가 굵어서다.“조 내정자의 영업 경력에는 ‘1등’이라는 수식어가 늘 붙어 다녔다. 지점장 초임지였던 상일역지점을 1등 점포로 만들었고, 본점기업영업본부에서도 1등 기업지점장으로 선정됐다. 또한 강북영업본부장을 역임하면서도 해당 영업본부를 1등으로 이끌었다. 이후, 기업금융 전문가로서 능력을 인정받아 대기업심사부장, 기업그룹 집행부행장을 거치게 됐다.”우리금융지주 관계자 설명이다.이는 기업금융 강자로 우리금융을 도약시키겠다는 임종룡 회장의 비전과도 맞아떨어진다. 더불어 그는 전략, 내부통제까지 다양한 역량을 두루 겸비해 균형감 있는 경영 능력을 발휘할 것이라는 평가도 받는다. 2018년 준법감시인에 선임, 2년간 우리은행 준법감시 체계를 확대 개편한 이력 덕분이다. 그는 2019년 자금세탁방지부를 자금세탁방지센터로 승격시키고 국내 은행 최초로 KYC 제도를 도입했다. 참고로 KYC 제도는 신분 확인 절차가 강화된 고객확인제도(Know Your Customer)를 뜻한다.우리금융지주 관계자는 “조 내정자가 영업을 위한 공격수 역할뿐 아니라 내부통제를 위해 뒷문을 걸어 잠그는 수문장 역할도 잘 수행할 거라고 기대하는 이유”라고 설명했다. 특히 미국 중소은행 부실 여파가 한국 금융계에도 파장을 미치는 것 아니냐는 우려가 높은 요즘인 만큼 조 내정자의 ‘리스크 관리’ 리더십이 높은 평가를 받을 수 있지 않겠냐는 예측이다.글로벌 진출·리스크 관리 숙제 물론 숙제도 있다.우리은행은 현재 각종 ‘법률 리스크’에 놓여 있다. 단순히 전임 CEO와 금감원 간 소송 외에도 우리은행 자체로도 사모펀드 불완전판매 의혹, 기관조치 관련 소송 등 각종 현안이 쌓여 있다. 새로이 자리에 오른 수장이 이 같은 법률 리스크를 얼마나 금융감독당국과 조율하며 슬기롭게 풀어낼지가 관전 포인트다.고질적인 한일, 상업은행 출신 간 갈등 문제도 풀어야 할 과제 중 하나다. 최근에는 신규 임원 중 우리은행 공채 출신이 이름을 올리는 등 과거에 비해 갈등 요소가 적어질 여지는 있다. 그래도 여전히 갈등 요소가 있는 만큼 조 내정자의 ‘능력 위주’ 인재 등용책은 어떤 방향일지 궁금해하는 이가 많다. 참고로 조 내정자는 상업은행 출신이다.은행의 근본 체질 개선도 그의 앞에 놓인 숙제 중 하나다. 우리은행은 한때 순익 기준 2~3위를 차지하던 유서 깊은 ‘전통의 강호’다. 그런데 최근 하나은행에 이어 NH농협은행에도 한때 순이익에서 밀리는 등 예전과 같은 강력함을 보여주지 못하고 있다. 특히 과거 증권사 보유 시절 IB업계에서 시너지 효과를 내며 비이자이익(예금·대출·카드 수수료, 외환 거래 이익, 투자 이익 등)을 올리던 시절 대비 기초체력이 약해졌다는 평가를 받고 있다.물론 조 내정자의 핵심 장점 중 하나인 기업금융 경쟁력은 여전히 살아 있는 만큼 임종룡 회장과 발맞춰 그룹 시너지 효과를 어떻게 낼지도 세간의 이목이 집중된다. 당장 눈앞에 놓인 지상 과제는 글로벌 진출 확대, 디지털 전환 가속화가 될 것으로 보인다.시장 반응은 긍정적이다.은경완 신한투자증권 애널리스트는 “우리금융지주는 경쟁 은행과 유사한 수익성을 보유했음에도 가장 낮은 밸류에이션에서 거래 중”이라며 “신임 회장 취임과 자본비율 상승으로 대부분 리스크 요인이 해소됐고 높아진 자본력과 경영진의 강한 의지를 고려하면 관련 기대감을 갖기에 충분해 보인다”고 평가했다.[본 기사는 매경이코노미 제2213호 (2023.06.14~2023.06.20일자) 기사입니다]"
2023.06.01.,[브리프] KB국민은행 신한은행 우리은행 IBK기업은행 外,url없음,<네이버 기사 없음>
2023.06.23.,"NH농협은행, 화석연료 투자에 SW 사용료 먹튀 논란까지…상생금융 뒷전",url없음,<네이버 기사 없음>
2023.06.01.,"우리은행, 원화 후순위채권 4,000억원 발행 성공",url없음,<네이버 기사 없음>
2023.06.15.,[금융 단신] KB국민은행·우리금융·IBK기업은행 外,url없음,<네이버 기사 없음>
2023.06.02.,"[함께가자 우리ESG] 우리은행, 빅데이터로 서울시 청년 문제 해결 지원 앞장",url없음,<네이버 기사 없음>
2023.06.16.,"신한은행, 은행 브랜드평판 6월 빅데이터 분석 결과 1위 기록",url없음,<네이버 기사 없음>
2023.06.21.,"KB는 어린이·취약층, 신한은 병원·대학…""은행 사회공헌 특색있네""",url없음,<네이버 기사 없음>
2023.06.01.,"우리銀, 원화 후순위채권 4000억원 발행 성공",url없음,<네이버 기사 없음>
2023.06.01.,"우리은행, 4000억원 후순위채 발행…선제적 자본확충",url없음,<네이버 기사 없음>
2023.06.01.,"우리은행, 원화 후순위채권 4,000억원 발행 성공",url없음,<네이버 기사 없음>
2023.06.15.,[금융 단신] KB국민은행·우리금융·IBK기업은행 外,url없음,<네이버 기사 없음>
2023.06.02.,"[함께가자 우리ESG] 우리은행, 빅데이터로 서울시 청년 문제 해결 지원 앞장",url없음,<네이버 기사 없음>
2023.06.16.,"신한은행, 은행 브랜드평판 6월 빅데이터 분석 결과 1위 기록",url없음,<네이버 기사 없음>
2023.06.21.,"KB는 어린이·취약층, 신한은 병원·대학…""은행 사회공헌 특색있네""",url없음,<네이버 기사 없음>
2023.06.13.,"은행권 헌혈 릴레이···신한은행, 23년째 혈액 기부",url없음,<네이버 기사 없음>
2023.06.09.,공공기관 주도로 5월에 ESG 채권 6.3조원 발행,url없음,<네이버 기사 없음>
2023.06.02.,"우리은행, 원화 후순위채권 4000억 원 발행 성공",url없음,<네이버 기사 없음>
2023.06.01.,"우리은행, 원화 후순위채권 4000억 원 발행 성공",https://n.news.naver.com/mnews/article/629/0000219905?sid=101,"ESG채권 형식의 후순위채권 발행우리은행이 후순위채권 4000억 원 발행에 성공했다. /우리은행우리은행은 지난달 31일 지속가능경영을 위한 ESG채권 형식의 원화 후순위채권(조건부자본증권) 4000억 원 발행에 성공했다고 1일 밝혔다.당초 2700억 원 규모로 발행할 계획이었으나, ESG채권에 대한 투자자들의 높은 관심과 기관투자자 등의 참여 속에 당초 모집금액의 2.26배 수준인 6100억 원의 자금이 몰려, 최종 4000억 원으로 증액해 발행됐다고 우리은행 측은 설명했다.이번에 발행된 채권의 만기는 10년이며, 연 5.14%의 고정금리로 발행됐다. 발행금리는 국고채 10년 금리에 발행스프레드 1.50%포인트를 가산한 금리로, 올해 시중은행에서 처음으로 발행하는 후순위채권이다.특히, 이번 채권은 신재생에너지 개발 등 녹색금융에 사용하는 '그린본드'와 사회적 취약계층 지원 등을 위한 '소셜본드'가 결합된 지속가능채권이다. 또한, 이번 발행으로 우리은행의 BIS비율은 0.24%포인트 상승할 것으로 예상된다.우리은행 관계자는 ""지난 하반기 레고랜드 사태, 올해 상반기 SVB 파산, CS 사태 등 연이은 대내외 이슈로 투자심리가 위축되며 발행시장이 녹록하지 않았다""며, ""최근 시장금리가 다소 안정세를 찾고 투자자 심리가 다시 살아나 신속하게 발행 일정을 잡고 투자설명회를 실시해 채권 발행을 성공적으로 마무리할 수 있었다""고 말했다.이어 ""이번 발행을 통해 자본적정성 제고와 함께 사회적 책임을 다하는 ESG경영을 적극 실천하도록 최선을 다할 것""이라고 강조했다.발로 뛰는 더팩트는 24시간 여러분의 제보를 기다립니다.▶카카오톡: '더팩트제보' 검색▶이메일: jebo@tf.co.kr▶뉴스 홈페이지: http://talk.tf.co.kr/bbs/report/write"
2023.06.01.,"우리은행, 원화 후순위채권 4,000억원 발행 성공",url없음,<네이버 기사 없음>
